         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
001baad8 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
001baaf8 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
001bab18 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
001bab38 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
001bab58 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
001bab78 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
001bab98 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
001babb8 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
001babd8 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
001babf8 00000034 r typeinfo name for std::__facet_shims::(anonymous namespace)::collate_shim<char>
001bac2c 00000034 r typeinfo name for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
001bac60 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::messages_shim<char>
001bac98 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
001bacd0 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
001bad08 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
001bad40 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
001bad78 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
001badb0 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
001bade8 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
001bae20 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
001bae58 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
001bae90 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
001baecc 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
001baf08 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
001baf44 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
001baf80 0000001c r vtable for std::__facet_shims::(anonymous namespace)::collate_shim<char>
001baf9c 0000001c r vtable for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
001bafb8 0000001c r vtable for std::__facet_shims::(anonymous namespace)::messages_shim<char>
001bafd4 0000001c r vtable for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
001baff0 00000024 r vtable for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
001bb014 00000024 r vtable for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
001bb038 00000028 r vtable for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
001bb060 00000028 r vtable for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
001bb088 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
001bb0a0 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
001bb0b8 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
001bb0d0 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
001bb0e8 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
001bb11c 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
001bb150 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
001bb184 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
001bb1e4 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::collate_shim<char>
001bb204 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
001bb224 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::messages_shim<char>
001bb244 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
001bb264 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
001bb284 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
001bb2a4 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
001bb2c4 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
001bb2e4 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
001bb304 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
001bb324 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
001bb344 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
001bb364 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
001bb384 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
001bb3a4 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
001bb3c4 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
001bb3e4 00000034 r typeinfo name for std::__facet_shims::(anonymous namespace)::collate_shim<char>
001bb418 00000034 r typeinfo name for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
001bb44c 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::messages_shim<char>
001bb484 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
001bb4bc 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
001bb4f4 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
001bb52c 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
001bb564 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
001bb59c 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
001bb5d4 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
001bb60c 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
001bb644 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
001bb67c 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
001bb6b8 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
001bb6f4 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
001bb730 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
001bb76c 0000001c r vtable for std::__facet_shims::(anonymous namespace)::collate_shim<char>
001bb788 0000001c r vtable for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
001bb7a4 0000001c r vtable for std::__facet_shims::(anonymous namespace)::messages_shim<char>
001bb7c0 0000001c r vtable for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
001bb7dc 00000024 r vtable for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
001bb800 00000024 r vtable for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
001bb824 0000002c r vtable for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
001bb850 0000002c r vtable for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
001bb87c 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
001bb894 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
001bb8ac 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
001bb8c4 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
001bb8dc 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
001bb910 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
001bb944 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
001bb978 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
001bb9e0 0000001c V vtable for std::__cxx11::collate<char>
001bb9fc 00000024 V vtable for std::__cxx11::numpunct<char>
001bba20 00000034 V vtable for std::__cxx11::moneypunct<char, true>
001bba54 00000034 V vtable for std::__cxx11::moneypunct<char, false>
001bba88 0000001c V vtable for std::__cxx11::messages<char>
001bbaa4 00000018 V vtable for std::__cxx11::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001bbabc 00000018 V vtable for std::__cxx11::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001bbad4 0000002c V vtable for std::__cxx11::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001bbb00 00000020 R typeinfo for std::__cxx11::moneypunct<char, false>
001bbb20 00000020 R typeinfo for std::__cxx11::moneypunct<char, true>
001bbb40 0000000c R typeinfo for std::__cxx11::collate<char>
001bbb4c 00000020 R typeinfo for std::__cxx11::messages<char>
001bbb6c 0000000c R typeinfo for std::__cxx11::numpunct<char>
001bbb78 00000020 R typeinfo for std::__cxx11::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001bbb98 0000000c R typeinfo for std::__cxx11::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001bbba4 0000000c R typeinfo for std::__cxx11::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001bbbb0 00000020 R typeinfo name for std::__cxx11::moneypunct<char, false>
001bbbd0 00000020 R typeinfo name for std::__cxx11::moneypunct<char, true>
001bbbf0 00000018 R typeinfo name for std::__cxx11::collate<char>
001bbc08 00000019 R typeinfo name for std::__cxx11::messages<char>
001bbc24 00000019 R typeinfo name for std::__cxx11::numpunct<char>
001bbc40 00000045 R typeinfo name for std::__cxx11::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001bbc88 00000046 R typeinfo name for std::__cxx11::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001bbcd0 00000046 R typeinfo name for std::__cxx11::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001bbd28 0000000c r typeinfo for (anonymous namespace)::system_error_category
001bbd34 0000000c r typeinfo for (anonymous namespace)::generic_error_category
001bbd40 00000008 R typeinfo for std::_V2::error_category
001bbd48 00000029 r typeinfo name for (anonymous namespace)::system_error_category
001bbd74 0000002a r typeinfo name for (anonymous namespace)::generic_error_category
001bbda0 00000019 R typeinfo name for std::_V2::error_category
001bbdbc 00000028 r vtable for (anonymous namespace)::system_error_category
001bbde4 00000028 r vtable for (anonymous namespace)::generic_error_category
001bbe78 0000001c V vtable for std::__cxx11::collate<wchar_t>
001bbe94 00000024 V vtable for std::__cxx11::numpunct<wchar_t>
001bbeb8 00000034 V vtable for std::__cxx11::moneypunct<wchar_t, true>
001bbeec 00000034 V vtable for std::__cxx11::moneypunct<wchar_t, false>
001bbf20 0000001c V vtable for std::__cxx11::messages<wchar_t>
001bbf3c 00000018 V vtable for std::__cxx11::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bbf54 00000018 V vtable for std::__cxx11::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bbf6c 0000002c V vtable for std::__cxx11::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bbf98 00000020 R typeinfo for std::__cxx11::moneypunct<wchar_t, false>
001bbfb8 00000020 R typeinfo for std::__cxx11::moneypunct<wchar_t, true>
001bbfd8 0000000c R typeinfo for std::__cxx11::collate<wchar_t>
001bbfe4 00000020 R typeinfo for std::__cxx11::messages<wchar_t>
001bc004 0000000c R typeinfo for std::__cxx11::numpunct<wchar_t>
001bc010 00000020 R typeinfo for std::__cxx11::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bc030 0000000c R typeinfo for std::__cxx11::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bc03c 0000000c R typeinfo for std::__cxx11::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bc048 00000020 R typeinfo name for std::__cxx11::moneypunct<wchar_t, false>
001bc068 00000020 R typeinfo name for std::__cxx11::moneypunct<wchar_t, true>
001bc088 00000018 R typeinfo name for std::__cxx11::collate<wchar_t>
001bc0a0 00000019 R typeinfo name for std::__cxx11::messages<wchar_t>
001bc0bc 00000019 R typeinfo name for std::__cxx11::numpunct<wchar_t>
001bc0d8 00000045 R typeinfo name for std::__cxx11::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bc120 00000046 R typeinfo name for std::__cxx11::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bc168 00000046 R typeinfo name for std::__cxx11::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bc1b0 0000000c R typeinfo for __gnu_cxx::recursive_init_error
001bc1bc 00000023 R typeinfo name for __gnu_cxx::recursive_init_error
001bc1e0 00000014 R vtable for __gnu_cxx::recursive_init_error
001bc210 0000000c R typeinfo for std::bad_array_new_length
001bc21c 00000019 R typeinfo name for std::bad_array_new_length
001bc238 00000014 R vtable for std::bad_array_new_length
001bc25c 0000000c R typeinfo for std::bad_cast
001bc268 0000000c R typeinfo name for std::bad_cast
001bc274 00000014 R vtable for std::bad_cast
001bc288 0000000c R typeinfo for std::ios_base::failure
001bc294 00000016 R typeinfo name for std::ios_base::failure
001bc2ac 00000014 R vtable for std::ios_base::failure
001bc2c0 0000000c R typeinfo for std::logic_error
001bc2cc 0000000c R typeinfo for std::length_error
001bc2d8 0000000c R typeinfo for std::out_of_range
001bc2e4 0000000c R typeinfo for std::runtime_error
001bc2f0 00000010 R typeinfo name for std::logic_error
001bc300 00000011 R typeinfo name for std::length_error
001bc314 00000011 R typeinfo name for std::out_of_range
001bc328 00000012 R typeinfo name for std::runtime_error
001bc33c 00000014 R vtable for std::logic_error
001bc350 00000014 R vtable for std::length_error
001bc364 00000014 R vtable for std::out_of_range
001bc378 00000014 R vtable for std::runtime_error
001bc390 00000080 r npio2_hw
001bc410 00000108 r two_over_pi
001bc518 00000040 r PIo2
001bc558 00000010 r init_jk
001bc568 00000020 r atanhi
001bc588 00000020 r atanlo
001bc5a8 00000010 r TWO52
001bc5b8 00000101 R _ctype_
001bc6bc 00000004 R _global_impure_ptr
001bc6c0 00000006 r u0
001bc6c8 00000006 r u10
001bc6d0 00000014 r u100
001bc6e4 0000000f r u101
001bc6f4 00000006 r u102
001bc6fc 00000012 r u103
001bc710 00000006 r u104
001bc718 00000010 r u108
001bc728 00000007 r u109
001bc730 0000001a r u10a
001bc74c 0000000c r u10b
001bc758 00000003 r u10c
001bc75c 00000003 r u10e
001bc760 00000003 r u10ff
001bc764 00000003 r u110
001bc768 00000026 r u12
001bc790 00000003 r u123
001bc794 00000006 r u124
001bc79c 00000012 r u13
001bc7b0 00000003 r u134
001bc7b4 00000006 r u16
001bc7bc 0000001e r u17
001bc7dc 0000000f r u18
001bc7ec 0000001c r u19
001bc808 00000012 r u1a
001bc81c 0000000c r u1b
001bc828 0000000c r u1c
001bc834 00000006 r u1d
001bc83c 00000003 r u1d0
001bc840 00000006 r u1d1
001bc848 00000003 r u1d2
001bc84c 00000006 r u1d3
001bc854 0000001a r u1d4
001bc870 0000001c r u1d5
001bc88c 00000006 r u1d6
001bc894 00000006 r u1d7
001bc89c 0000002a r u1f
001bc8c8 00000006 r u1f0
001bc8d0 00000019 r u1f1
001bc8ec 00000007 r u1f2
001bc8f4 00000015 r u20
001bc90c 00000006 r u21
001bc914 00000003 r u23
001bc918 00000009 r u24
001bc924 0000000a r u26
001bc930 00000023 r u27
001bc954 00000003 r u2a6
001bc958 00000006 r u2b
001bc960 00000003 r u2b7
001bc964 0000000c r u2c
001bc970 00000025 r u2d
001bc998 00000009 r u2e
001bc9a4 00000006 r u2f
001bc9ac 00000003 r u2fa
001bc9b0 00000010 r u3
001bc9c0 00000009 r u30
001bc9cc 0000000f r u31
001bc9dc 00000006 r u32
001bc9e4 00000006 r u4d
001bc9ec 00000018 r u5
001bca04 0000000e r u6
001bca14 0000000c r u7
001bca20 00000006 r u8
001bca28 00000034 r u9
001bca5c 00000003 r u9f
001bca60 00000050 r ua
001bcab0 00000009 r ua4
001bcabc 0000000f r ua6
001bcacc 00000006 r ua7
001bcad4 00000012 r ua8
001bcae8 0000000e r ua9
001bcaf8 00000012 r uaa
001bcb0c 00000006 r uab
001bcb14 00000055 r ub
001bcb6c 0000004f r uc
001bcbbc 0000003d r ud
001bcbfc 00000009 r ud7
001bcc08 00000030 r ue
001bcc38 00000004 r ue00
001bcc3c 00000003 r ue01
001bcc40 00000015 r uf
001bcc58 00000009 r ufa
001bcc64 00000017 r ufb
001bcc7c 0000000c r ufd
001bcc88 00000016 r ufe
001bcca0 00000018 r uff
001bccb8 00000003 r ufff
001bccd0 000000bc r a1
001bcd8c 000000bc r a2
001bce48 0000005b r a3
001bcea4 00000070 r a6
001bcf14 000000a2 r a7
001bcfb8 00000040 r a8
001bcff8 0000172a r b02cf
001be724 00001a7c r d02f4
001c0268 0000001c r categories
001c02d0 00000048 r JIS_action_table
001c0318 00000048 r JIS_state_table
001c0ae8 00000014 r fpi.7277
001c0afc 00000014 r fpinan.7313
001c0b10 00000028 r tinytens
001c0b40 00000022 r basefix.8441
001c0b64 000000fc R _C_time_locale
001c0ca0 00000108 r CSWTCH.1
001c0e24 00000010 r blanks.8415
001c0e34 00000010 r zeroes.8416
001c0fb8 00000100 R __hexdig
001c10b8 00000012 r u0
001c10cc 00000020 r u10
001c10ec 00000014 r u100
001c1100 00000003 r u101
001c1104 00000006 r u102
001c110c 00000012 r u103
001c1120 00000006 r u104
001c1128 0000000d r u108
001c1138 00000006 r u109
001c1140 0000000d r u10a
001c1150 00000009 r u10b
001c115c 00000003 r u10c
001c1160 00000003 r u110
001c1164 00000026 r u12
001c118c 00000003 r u123
001c1190 00000003 r u124
001c1194 0000000f r u13
001c11a4 00000003 r u134
001c11a8 00000003 r u14
001c11ac 0000000f r u16
001c11bc 0000001a r u17
