         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
001bbc38 00000046 R typeinfo name for std::__cxx11::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
001bbc80 00000046 R typeinfo name for std::__cxx11::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
001bbcd8 0000000c r typeinfo for (anonymous namespace)::system_error_category
001bbce4 0000000c r typeinfo for (anonymous namespace)::generic_error_category
001bbcf0 00000008 R typeinfo for std::_V2::error_category
001bbcf8 00000029 r typeinfo name for (anonymous namespace)::system_error_category
001bbd24 0000002a r typeinfo name for (anonymous namespace)::generic_error_category
001bbd50 00000019 R typeinfo name for std::_V2::error_category
001bbd6c 00000028 r vtable for (anonymous namespace)::system_error_category
001bbd94 00000028 r vtable for (anonymous namespace)::generic_error_category
001bbe28 0000001c V vtable for std::__cxx11::collate<wchar_t>
001bbe44 00000024 V vtable for std::__cxx11::numpunct<wchar_t>
001bbe68 00000034 V vtable for std::__cxx11::moneypunct<wchar_t, true>
001bbe9c 00000034 V vtable for std::__cxx11::moneypunct<wchar_t, false>
001bbed0 0000001c V vtable for std::__cxx11::messages<wchar_t>
001bbeec 00000018 V vtable for std::__cxx11::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bbf04 00000018 V vtable for std::__cxx11::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bbf1c 0000002c V vtable for std::__cxx11::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bbf48 00000020 R typeinfo for std::__cxx11::moneypunct<wchar_t, false>
001bbf68 00000020 R typeinfo for std::__cxx11::moneypunct<wchar_t, true>
001bbf88 0000000c R typeinfo for std::__cxx11::collate<wchar_t>
001bbf94 00000020 R typeinfo for std::__cxx11::messages<wchar_t>
001bbfb4 0000000c R typeinfo for std::__cxx11::numpunct<wchar_t>
001bbfc0 00000020 R typeinfo for std::__cxx11::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bbfe0 0000000c R typeinfo for std::__cxx11::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bbfec 0000000c R typeinfo for std::__cxx11::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bbff8 00000020 R typeinfo name for std::__cxx11::moneypunct<wchar_t, false>
001bc018 00000020 R typeinfo name for std::__cxx11::moneypunct<wchar_t, true>
001bc038 00000018 R typeinfo name for std::__cxx11::collate<wchar_t>
001bc050 00000019 R typeinfo name for std::__cxx11::messages<wchar_t>
001bc06c 00000019 R typeinfo name for std::__cxx11::numpunct<wchar_t>
001bc088 00000045 R typeinfo name for std::__cxx11::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bc0d0 00000046 R typeinfo name for std::__cxx11::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bc118 00000046 R typeinfo name for std::__cxx11::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bc160 0000000c R typeinfo for __gnu_cxx::recursive_init_error
001bc16c 00000023 R typeinfo name for __gnu_cxx::recursive_init_error
001bc190 00000014 R vtable for __gnu_cxx::recursive_init_error
001bc1c0 0000000c R typeinfo for std::bad_array_new_length
001bc1cc 00000019 R typeinfo name for std::bad_array_new_length
001bc1e8 00000014 R vtable for std::bad_array_new_length
001bc20c 0000000c R typeinfo for std::bad_cast
001bc218 0000000c R typeinfo name for std::bad_cast
001bc224 00000014 R vtable for std::bad_cast
001bc238 0000000c R typeinfo for std::ios_base::failure
001bc244 00000016 R typeinfo name for std::ios_base::failure
001bc25c 00000014 R vtable for std::ios_base::failure
001bc270 0000000c R typeinfo for std::logic_error
001bc27c 0000000c R typeinfo for std::length_error
001bc288 0000000c R typeinfo for std::out_of_range
001bc294 0000000c R typeinfo for std::runtime_error
001bc2a0 00000010 R typeinfo name for std::logic_error
001bc2b0 00000011 R typeinfo name for std::length_error
001bc2c4 00000011 R typeinfo name for std::out_of_range
001bc2d8 00000012 R typeinfo name for std::runtime_error
001bc2ec 00000014 R vtable for std::logic_error
001bc300 00000014 R vtable for std::length_error
001bc314 00000014 R vtable for std::out_of_range
001bc328 00000014 R vtable for std::runtime_error
001bc340 00000080 r npio2_hw
001bc3c0 00000108 r two_over_pi
001bc4c8 00000040 r PIo2
001bc508 00000010 r init_jk
001bc518 00000010 r TWO52
001bc528 00000101 R _ctype_
001bc62c 00000004 R _global_impure_ptr
001bc630 00000006 r u0
001bc638 00000006 r u10
001bc640 00000014 r u100
001bc654 0000000f r u101
001bc664 00000006 r u102
001bc66c 00000012 r u103
001bc680 00000006 r u104
001bc688 00000010 r u108
001bc698 00000007 r u109
001bc6a0 0000001a r u10a
001bc6bc 0000000c r u10b
001bc6c8 00000003 r u10c
001bc6cc 00000003 r u10e
001bc6d0 00000003 r u10ff
001bc6d4 00000003 r u110
001bc6d8 00000026 r u12
001bc700 00000003 r u123
001bc704 00000006 r u124
001bc70c 00000012 r u13
001bc720 00000003 r u134
001bc724 00000006 r u16
001bc72c 0000001e r u17
001bc74c 0000000f r u18
001bc75c 0000001c r u19
001bc778 00000012 r u1a
001bc78c 0000000c r u1b
001bc798 0000000c r u1c
001bc7a4 00000006 r u1d
001bc7ac 00000003 r u1d0
001bc7b0 00000006 r u1d1
001bc7b8 00000003 r u1d2
001bc7bc 00000006 r u1d3
001bc7c4 0000001a r u1d4
001bc7e0 0000001c r u1d5
001bc7fc 00000006 r u1d6
001bc804 00000006 r u1d7
001bc80c 0000002a r u1f
001bc838 00000006 r u1f0
001bc840 00000019 r u1f1
001bc85c 00000007 r u1f2
001bc864 00000015 r u20
001bc87c 00000006 r u21
001bc884 00000003 r u23
001bc888 00000009 r u24
001bc894 0000000a r u26
001bc8a0 00000023 r u27
001bc8c4 00000003 r u2a6
001bc8c8 00000006 r u2b
001bc8d0 00000003 r u2b7
001bc8d4 0000000c r u2c
001bc8e0 00000025 r u2d
001bc908 00000009 r u2e
001bc914 00000006 r u2f
001bc91c 00000003 r u2fa
001bc920 00000010 r u3
001bc930 00000009 r u30
001bc93c 0000000f r u31
001bc94c 00000006 r u32
001bc954 00000006 r u4d
001bc95c 00000018 r u5
001bc974 0000000e r u6
001bc984 0000000c r u7
001bc990 00000006 r u8
001bc998 00000034 r u9
001bc9cc 00000003 r u9f
001bc9d0 00000050 r ua
001bca20 00000009 r ua4
001bca2c 0000000f r ua6
001bca3c 00000006 r ua7
001bca44 00000012 r ua8
001bca58 0000000e r ua9
001bca68 00000012 r uaa
001bca7c 00000006 r uab
001bca84 00000055 r ub
001bcadc 0000004f r uc
001bcb2c 0000003d r ud
001bcb6c 00000009 r ud7
001bcb78 00000030 r ue
001bcba8 00000004 r ue00
001bcbac 00000003 r ue01
001bcbb0 00000015 r uf
001bcbc8 00000009 r ufa
001bcbd4 00000017 r ufb
001bcbec 0000000c r ufd
001bcbf8 00000016 r ufe
001bcc10 00000018 r uff
001bcc28 00000003 r ufff
001bcc40 000000bc r a1
001bccfc 000000bc r a2
001bcdb8 0000005b r a3
001bce14 00000070 r a6
001bce84 000000a2 r a7
001bcf28 00000040 r a8
001bcf68 0000172a r b02cf
001be694 00001a7c r d02f4
001c01d8 0000001c r categories
001c0240 00000048 r JIS_action_table
001c0288 00000048 r JIS_state_table
001c0a58 00000014 r fpi.7277
001c0a6c 00000014 r fpinan.7313
001c0a80 00000028 r tinytens
001c0ab0 00000022 r basefix.8441
001c0ad4 000000fc R _C_time_locale
001c0c10 00000108 r CSWTCH.1
001c0d94 00000010 r blanks.8415
001c0da4 00000010 r zeroes.8416
001c0f28 00000100 R __hexdig
001c1028 00000012 r u0
001c103c 00000020 r u10
001c105c 00000014 r u100
001c1070 00000003 r u101
001c1074 00000006 r u102
001c107c 00000012 r u103
001c1090 00000006 r u104
001c1098 0000000d r u108
001c10a8 00000006 r u109
001c10b0 0000000d r u10a
001c10c0 00000009 r u10b
001c10cc 00000003 r u10c
001c10d0 00000003 r u110
001c10d4 00000026 r u12
001c10fc 00000003 r u123
001c1100 00000003 r u124
001c1104 0000000f r u13
001c1114 00000003 r u134
001c1118 00000003 r u14
001c111c 0000000f r u16
001c112c 0000001a r u17
001c1148 0000000d r u18
001c1158 00000012 r u19
001c116c 0000000d r u1a
001c117c 0000000f r u1b
001c118c 0000000f r u1c
001c119c 00000003 r u1d
001c11a0 0000001a r u1d4
001c11bc 0000001c r u1d5
001c11d8 0000000f r u1d6
001c11e8 0000001b r u1d7
001c1204 00000031 r u1f
001c1238 0000000f r u1f1
001c1248 0000000b r u2
001c1254 00000005 r u20
001c125c 0000001b r u21
001c1278 00000003 r u24
001c127c 00000003 r u2a6
001c1280 00000003 r u2b7
001c1284 0000000c r u2c
001c1290 00000022 r u2d
001c12b4 00000001 r u2e
001c12b8 00000003 r u2fa
001c12bc 00000017 r u3
001c12d4 00000018 r u30
001c12ec 0000000c r u31
001c12f8 00000006 r u4
001c1300 00000003 r u4d
001c1304 00000010 r u5
001c1314 00000014 r u6
001c1328 0000000e r u7
001c1338 00000006 r u8
001c1340 0000002b r u9
001c136c 00000003 r u9f
001c1370 00000038 r ua
001c13a8 00000006 r ua4
001c13b0 00000012 r ua6
001c13c4 0000000b r ua7
001c13d0 00000018 r ua8
001c13e8 0000000f r ua9
001c13f8 0000001e r uaa
001c1418 00000006 r uab
001c1420 0000003b r ub
001c145c 0000002f r uc
001c148c 00000023 r ud
001c14b0 00000009 r ud7
001c14bc 00000037 r ue
001c14f4 0000000d r uf
001c1504 00000009 r ufa
001c1510 0000001d r ufb
001c1530 0000000c r ufd
001c153c 00000006 r ufe
001c1544 00000018 r uff
001c1560 00000028 R __mprec_bigtens
001c1588 000000c8 R __mprec_tens
001c1650 0000000c r p05.7191
001c165c 0000006c R __action_table
001c16c8 00000100 R __chclass
001c17c8 0000006c R __state_table
001c1834 00000010 r blanks.8379
001c1844 00000010 r zeroes.8380
001c1854 00000022 r basefix.7934
001c1878 00000010 r blanks.8400
001c1888 00000010 r zeroes.8401
001c1898 00000060 R __month_lengths
001c195c 00000040 r blanks.8183
001c1a24 00000040 r zeroes.8184
001c1a6c 00000068 R dotab_stdnull
001c1ad4 00000003 R DIRECTORY_PARENT
001c1ad8 r __EH_FRAME_BEGIN__
001c3c7c R __exidx_start
001c4e2c R __exidx_end
001c5000 00000004 D lives
001c5004 00000008 D versiontxtt
001c500c 00000009 D versiontxtn
001c5015 00000001 D gameRunning
001c5018 00000004 D debugTF
001c501c 00000014 d static_l_desc
001c5030 00000014 d static_d_desc
001c5044 00000014 d static_bl_desc
001c5058 00000004 d useTransform_desc
001c505c 00000004 d transform_desc
001c5060 00000004 d vblank_wait
001c5064 00000004 d projection_desc
001c5068 00000001 d topFormat
001c5069 00000001 d botFormat
001c506c 00000008 d doubleBuf
001c5074 0000004c D defaultConsole
001c50c0 00000004 D currentConsole
001c50c4 00000001 d firstConsoleInit.7754
001c50c8 00000004 d aptFlags
001c50cc 00000004 d gspLastEvent
001c50d0 00000004 V __ctru_linear_heap_size
001c50d4 W __stacksize__
001c50d8 00000401 d __cwd
001c54dc 00000068 d sdmc_devoptab
001c5544 D __dso_handle
001c5548 00000001 D std::ios_base::Init::_S_synced_with_stdio
001c554c 00000004 D std::__num_base::_S_atoms_in
001c5550 00000004 D std::__num_base::_S_atoms_out
001c5554 00000004 D std::money_base::_S_atoms
001c5558 00000038 D std::__timepunct_cache<char>::_S_timezones
001c5590 00000038 D std::__timepunct_cache<wchar_t>::_S_timezones
001c55c8 00000004 d (anonymous namespace)::system_category_instance
001c55cc 00000004 d (anonymous namespace)::generic_category_instance
001c55d0 00000004 D __cxxabiv1::__unexpected_handler
001c55d4 00000004 D __cxxabiv1::__terminate_handler
001c55d8 00000001 D __fdlib_version
001c55dc 0000000c d __sfp_lock
001c55e8 0000000c d __sinit_lock
001c55f4 00000004 D _impure_ptr
001c55f8 00000460 d impure_data
001c5a58 00000020 D __default_locale
001c5a78 0000016c D __global_locale
001c5be4 00000408 D __malloc_av_
001c5fec 00000004 D __malloc_sbrk_base
001c5ff0 00000004 D __malloc_trim_threshold
001c5ff4 0000000c d __malloc_lock_object
001c6000 00000004 d __tz_lock_object
001c6004 00000008 D _tzname
001c600c 0000000c D __atexit_lock
001c6018 00000040 d tzinfo
001c6058 00000004 D environ
001c605c 0000000c d __env_lock_object
001c6068 00000004 d defaultDevice
001c606c 00000040 D devoptab_list
001c60ac 00001000 d _current_working_directory
001c70ac 00000004 d __hndl_lock
001c70b0 0000000c d __stderr_handle
001c70bc 0000000c d __stdin_handle
001c70c8 0000000c d __stdout_handle
001c70d4 00001000 d handles
001c80d4 t __frame_dummy_init_array_entry
001c80d4 T __init_array_start
001c80d4 d __JCR_LIST__
001c80d4 B __preinit_array_end
001c80d4 B __preinit_array_start
001c80d4 D __tdata_lma
001c80d4 D __tdata_lma_end
001c80d4 D __TMC_END__
001c80d4 d __TMC_LIST__
001c80fc t __do_global_dtors_aux_fini_array_entry
001c80fc T __fini_array_start
001c80fc T __init_array_end
001c8100 T __bss_start__
001c8100 T __fini_array_end
001c8100 00000008 B sdmcArchive
001c8108 00000050 B the_paddle
001c8158 000000b8 B the_ball
001c8210 00000008 B ball_dx
001c8218 00000008 B ball_dy
001c8220 00000008 B ball_angle
001c8228 00000001 B hasHitPadd
001c8229 00000001 B isInWall
001c822a 00000001 B isInPaddle
001c822b 00000001 B isMovingRight
001c822c 00000001 B hasHitWall
001c8230 00001130 B brick_array
001c9360 00000001 B mov_left
001c9361 00000001 B mov_right
001c9362 00000001 B hitWallH
001c9363 00000001 B hitWallV
001c9364 0000004c B bottomScreen
001c93b0 0000004c B versionWin
001c93fc 0000004c B killBox
001c9448 0000004c B debugBox
001c9494 00000004 B touch
001c9498 00000001 b std::__ioinit
001c949c 0000004c B topScreen
001c94e8 00000001 B crushBall
001c94ec 00000004 B vernumqik
001c94f0 00000001 b std::__ioinit
001c94f4 00000001 B movedHor
001c94f5 00000001 B movedVer
001c94f8 00000001 b std::__ioinit
001c9500 00000004 b sf2d_initialized
001c9504 00000004 b pool_addr
001c9508 00000014 b shader
001c951c 00000004 b dvlb
001c9520 00000004 b in_render
001c9524 00000004 b pool_index
001c9528 00000001 b cur_screen
001c9529 00000001 b cur_side
001c952c 00000004 b targetTopLeft
001c9530 00000004 b targetTopRight
001c9534 00000004 b targetBottom
001c9538 00000004 b frames
001c9540 00000008 b last_time
001c9548 00000004 b current_fps
001c954c 00000004 b pool_size
001c9550 0000000c b hookCookie
001c955c 00000001 b queuedCount
001c9560 00000004 b transferQueue
001c9564 00000004 b clearQueue
001c9568 00000001 b queueSwap
001c956c 00000020 b queuedFrame
001c958c 00000001 b queuedState
001c958d 00000001 b inSafeClear
001c958e 00000001 b inSafeTransfer
001c9590 0000000c b linkedTarget
001c959c 0000004c b temp.13647
001c95e8 00000001 b inFrame
001c95ec 00000004 b lastTarget
001c95f0 00000004 b firstTarget
001c95f4 00000018 b C3Di_ShaderFVecData
001c960c 000000c0 b C3Di_FVUnifEverDirty
001c96cc 00000008 b C3Di_IVUnifEverDirty
001c96d4 00000008 b sLinearPool
001c96dc 0000000c b sAddrMap
001c96e8 00000008 b sVramPool
001c96f0 0000000c b sAddrMap
001c96fc 00000001 b enable3d
001c9700 00000004 b screenAlloc
001c9704 00000004 b screenFree
001c9708 00000002 b currentBuffer
001c970a 00000001 V __ctru_speedup
001c9710 00000004 b fsuHandle
001c9714 00000004 b fsuRefCount
001c9718 00000080 b fsExemptArchives
001c9798 00000004 b ptmSysmRefCount
001c979c 00000004 b ptmSysmHandle
001c97a0 00000004 b hidRefCount
001c97a4 00000004 b kOld
001c97a8 00000004 b kHeld
001c97ac 00000004 b cPos
001c97b0 00000004 b tPos
001c97b4 00000006 b aVec
001c97bc 00000006 b gRate
001c97c4 00000004 b kDown
001c97c8 00000004 b kUp
001c97cc 00000004 b aptLockHandle
001c97d0 00000004 b serviceName.7433
001c97d4 0000000c b aptFirstHook
001c97e0 00000004 b aptMessageFunc
001c97e4 00000004 b aptMessageFuncData
001c97e8 0000000c b aptEvents
001c97f4 00000001 b aptHomeButtonState
001c97f8 00000008 b aptSleepEvent
001c9800 00001000 b aptParameters
001ca800 00000004 b aptRefCount
001ca804 00000004 b aptEventHandlerThread
001ca808 00000001 b flagInit.7784
001ca809 00000001 b flagValue.7785
001ca80c 00000001 b gspRunEvents
001ca810 00000004 b gspEvent
001ca814 00000004 b gspEventData
001ca818 0000001c b gspEventCb
001ca834 00000007 b gspEventCbOneShot
001ca83c 0000001c b gspEventCbData
001ca858 00000038 b gspEvents
001ca890 0000001c b gspEventCounts
001ca8ac 00000004 b gspRefCount
001ca8b0 00000004 b gspEventThread
001ca8b4 00000004 b irrstRefCount
001ca8b8 00000004 b kHeld
001ca8bc 00000004 b csPos
001ca8c0 00000004 V __ctru_heap_size
001ca8c4 b saved_stack
001ca8cc 00000008 b sMappablePool
001ca8d4 0000000c b sAddrMap
001ca8e0 00000004 b srvRefCount
001ca8e4 00000004 b srvHandle
001ca8e8 00000004 b arbiter
001ca8f0 00000008 b sdmcArchive
001ca8f8 00000001 b sdmcInitialised
001ca8f9 b completed.7620
001ca8fc b object.7625
001ca914 00000028 B __gnu_internal::buf_cin_sync
001ca93c 00000028 B __gnu_internal::buf_cerr_sync
001ca964 00000028 B __gnu_internal::buf_cout_sync
001ca98c 00000028 B __gnu_internal::buf_wcin_sync
001ca9b4 00000028 B __gnu_internal::buf_wcerr_sync
001ca9dc 00000028 B __gnu_internal::buf_wcout_sync
001caa04 00000090 B std::cin
001caa94 0000008c B std::cerr
001cab20 0000008c B std::clog
001cabac 0000008c B std::cout
001cac38 00000094 B std::wcin
001caccc 00000090 B std::wcerr
001cad5c 00000090 B std::wclog
001cadec 00000090 B std::wcout
001cae7c 00000004 V guard variable for std::collate<char>::id
001cae80 00000004 V guard variable for std::messages<char>::id
001cae84 00000004 V guard variable for std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
001cae88 00000004 V guard variable for std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
001cae8c 00000004 V guard variable for std::__timepunct<char>::id
