         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
001bb4a8 00000007 r u109
001bb4b0 0000001a r u10a
001bb4cc 0000000c r u10b
001bb4d8 00000003 r u10c
001bb4dc 00000003 r u10e
001bb4e0 00000003 r u10ff
001bb4e4 00000003 r u110
001bb4e8 00000026 r u12
001bb510 00000003 r u123
001bb514 00000006 r u124
001bb51c 00000012 r u13
001bb530 00000003 r u134
001bb534 00000006 r u16
001bb53c 0000001e r u17
001bb55c 0000000f r u18
001bb56c 0000001c r u19
001bb588 00000012 r u1a
001bb59c 0000000c r u1b
001bb5a8 0000000c r u1c
001bb5b4 00000006 r u1d
001bb5bc 00000003 r u1d0
001bb5c0 00000006 r u1d1
001bb5c8 00000003 r u1d2
001bb5cc 00000006 r u1d3
001bb5d4 0000001a r u1d4
001bb5f0 0000001c r u1d5
001bb60c 00000006 r u1d6
001bb614 00000006 r u1d7
001bb61c 0000002a r u1f
001bb648 00000006 r u1f0
001bb650 00000019 r u1f1
001bb66c 00000007 r u1f2
001bb674 00000015 r u20
001bb68c 00000006 r u21
001bb694 00000003 r u23
001bb698 00000009 r u24
001bb6a4 0000000a r u26
001bb6b0 00000023 r u27
001bb6d4 00000003 r u2a6
001bb6d8 00000006 r u2b
001bb6e0 00000003 r u2b7
001bb6e4 0000000c r u2c
001bb6f0 00000025 r u2d
001bb718 00000009 r u2e
001bb724 00000006 r u2f
001bb72c 00000003 r u2fa
001bb730 00000010 r u3
001bb740 00000009 r u30
001bb74c 0000000f r u31
001bb75c 00000006 r u32
001bb764 00000006 r u4d
001bb76c 00000018 r u5
001bb784 0000000e r u6
001bb794 0000000c r u7
001bb7a0 00000006 r u8
001bb7a8 00000034 r u9
001bb7dc 00000003 r u9f
001bb7e0 00000050 r ua
001bb830 00000009 r ua4
001bb83c 0000000f r ua6
001bb84c 00000006 r ua7
001bb854 00000012 r ua8
001bb868 0000000e r ua9
001bb878 00000012 r uaa
001bb88c 00000006 r uab
001bb894 00000055 r ub
001bb8ec 0000004f r uc
001bb93c 0000003d r ud
001bb97c 00000009 r ud7
001bb988 00000030 r ue
001bb9b8 00000004 r ue00
001bb9bc 00000003 r ue01
001bb9c0 00000015 r uf
001bb9d8 00000009 r ufa
001bb9e4 00000017 r ufb
001bb9fc 0000000c r ufd
001bba08 00000016 r ufe
001bba20 00000018 r uff
001bba38 00000003 r ufff
001bba50 000000bc r a1
001bbb0c 000000bc r a2
001bbbc8 0000005b r a3
001bbc24 00000070 r a6
001bbc94 000000a2 r a7
001bbd38 00000040 r a8
001bbd78 0000172a r b02cf
001bd4a4 00001a7c r d02f4
001befe8 0000001c r categories
001bf050 00000048 r JIS_action_table
001bf098 00000048 r JIS_state_table
001bf868 00000014 r fpi.7277
001bf87c 00000014 r fpinan.7313
001bf890 00000028 r tinytens
001bf8c0 00000022 r basefix.8441
001bf8e4 000000fc R _C_time_locale
001bfa20 00000108 r CSWTCH.1
001bfba4 00000010 r blanks.8415
001bfbb4 00000010 r zeroes.8416
001bfd38 00000100 R __hexdig
001bfe38 00000012 r u0
001bfe4c 00000020 r u10
001bfe6c 00000014 r u100
001bfe80 00000003 r u101
001bfe84 00000006 r u102
001bfe8c 00000012 r u103
001bfea0 00000006 r u104
001bfea8 0000000d r u108
001bfeb8 00000006 r u109
001bfec0 0000000d r u10a
001bfed0 00000009 r u10b
001bfedc 00000003 r u10c
001bfee0 00000003 r u110
001bfee4 00000026 r u12
001bff0c 00000003 r u123
001bff10 00000003 r u124
001bff14 0000000f r u13
001bff24 00000003 r u134
001bff28 00000003 r u14
001bff2c 0000000f r u16
001bff3c 0000001a r u17
001bff58 0000000d r u18
001bff68 00000012 r u19
001bff7c 0000000d r u1a
001bff8c 0000000f r u1b
001bff9c 0000000f r u1c
001bffac 00000003 r u1d
001bffb0 0000001a r u1d4
001bffcc 0000001c r u1d5
001bffe8 0000000f r u1d6
001bfff8 0000001b r u1d7
001c0014 00000031 r u1f
001c0048 0000000f r u1f1
001c0058 0000000b r u2
001c0064 00000005 r u20
001c006c 0000001b r u21
001c0088 00000003 r u24
001c008c 00000003 r u2a6
001c0090 00000003 r u2b7
001c0094 0000000c r u2c
001c00a0 00000022 r u2d
001c00c4 00000001 r u2e
001c00c8 00000003 r u2fa
001c00cc 00000017 r u3
001c00e4 00000018 r u30
001c00fc 0000000c r u31
001c0108 00000006 r u4
001c0110 00000003 r u4d
001c0114 00000010 r u5
001c0124 00000014 r u6
001c0138 0000000e r u7
001c0148 00000006 r u8
001c0150 0000002b r u9
001c017c 00000003 r u9f
001c0180 00000038 r ua
001c01b8 00000006 r ua4
001c01c0 00000012 r ua6
001c01d4 0000000b r ua7
001c01e0 00000018 r ua8
001c01f8 0000000f r ua9
001c0208 0000001e r uaa
001c0228 00000006 r uab
001c0230 0000003b r ub
001c026c 0000002f r uc
001c029c 00000023 r ud
001c02c0 00000009 r ud7
001c02cc 00000037 r ue
001c0304 0000000d r uf
001c0314 00000009 r ufa
001c0320 0000001d r ufb
001c0340 0000000c r ufd
001c034c 00000006 r ufe
001c0354 00000018 r uff
001c0370 00000028 R __mprec_bigtens
001c0398 000000c8 R __mprec_tens
001c0460 0000000c r p05.7191
001c046c 0000006c R __action_table
001c04d8 00000100 R __chclass
001c05d8 0000006c R __state_table
001c0644 00000010 r blanks.8379
001c0654 00000010 r zeroes.8380
001c0664 00000022 r basefix.7934
001c0688 00000010 r blanks.8400
001c0698 00000010 r zeroes.8401
001c06a8 00000060 R __month_lengths
001c076c 00000040 r blanks.8183
001c0834 00000040 r zeroes.8184
001c087c 00000068 R dotab_stdnull
001c08e4 00000003 R DIRECTORY_PARENT
001c08e8 r __EH_FRAME_BEGIN__
001c2aa4 R __exidx_start
001c3c74 R __exidx_end
001c4000 00000008 D versiontxtt
001c4008 00000009 D versiontxtn
001c4014 00000004 D lives
001c4018 00000001 D gameRunning
001c401c 00000004 D debugTF
001c4020 00000014 d static_l_desc
001c4034 00000014 d static_d_desc
001c4048 00000014 d static_bl_desc
001c405c 00000004 d useTransform_desc
001c4060 00000004 d transform_desc
001c4064 00000004 d vblank_wait
001c4068 00000004 d projection_desc
001c406c 00000001 d topFormat
001c406d 00000001 d botFormat
001c4070 00000008 d doubleBuf
001c4078 0000004c D defaultConsole
001c40c4 00000004 D currentConsole
001c40c8 00000001 d firstConsoleInit.7754
001c40cc 00000004 d aptFlags
001c40d0 00000004 d gspLastEvent
001c40d4 00000004 V __ctru_linear_heap_size
001c40d8 W __stacksize__
001c40dc 00000401 d __cwd
001c44e0 00000068 d sdmc_devoptab
001c4548 D __dso_handle
001c454c 00000001 D std::ios_base::Init::_S_synced_with_stdio
001c4550 00000004 D std::__num_base::_S_atoms_in
001c4554 00000004 D std::__num_base::_S_atoms_out
001c4558 00000004 D std::money_base::_S_atoms
001c455c 00000038 D std::__timepunct_cache<char>::_S_timezones
001c4594 00000038 D std::__timepunct_cache<wchar_t>::_S_timezones
001c45cc 00000004 d (anonymous namespace)::system_category_instance
001c45d0 00000004 d (anonymous namespace)::generic_category_instance
001c45d4 00000004 D __cxxabiv1::__unexpected_handler
001c45d8 00000004 D __cxxabiv1::__terminate_handler
001c45dc 00000001 D __fdlib_version
001c45e0 0000000c d __sfp_lock
001c45ec 0000000c d __sinit_lock
001c45f8 00000004 D _impure_ptr
001c4600 00000460 d impure_data
001c4a60 00000020 D __default_locale
001c4a80 0000016c D __global_locale
001c4bec 00000408 D __malloc_av_
001c4ff4 00000004 D __malloc_sbrk_base
001c4ff8 00000004 D __malloc_trim_threshold
001c4ffc 0000000c d __malloc_lock_object
001c5008 00000004 d __tz_lock_object
001c500c 00000008 D _tzname
001c5014 0000000c D __atexit_lock
001c5020 00000040 d tzinfo
001c5060 00000004 D environ
001c5064 0000000c d __env_lock_object
001c5070 00000004 d defaultDevice
001c5074 00000040 D devoptab_list
001c50b4 00001000 d _current_working_directory
001c60b4 00000004 d __hndl_lock
001c60b8 0000000c d __stderr_handle
001c60c4 0000000c d __stdin_handle
001c60d0 0000000c d __stdout_handle
001c60dc 00001000 d handles
001c70dc t __frame_dummy_init_array_entry
001c70dc T __init_array_start
001c70dc d __JCR_LIST__
001c70dc B __preinit_array_end
001c70dc B __preinit_array_start
001c70dc D __tdata_lma
001c70dc D __tdata_lma_end
001c70dc D __TMC_END__
001c70dc d __TMC_LIST__
001c7104 t __do_global_dtors_aux_fini_array_entry
001c7104 T __fini_array_start
001c7104 T __init_array_end
001c7108 T __bss_start__
001c7108 T __fini_array_end
001c7108 00000050 B the_paddle
001c7158 000000b8 B the_ball
001c7210 00000001 B hitWallH
001c7211 00000001 B hitWallV
001c7218 00000008 B ball_dx
001c7220 00000008 B ball_dy
001c7228 00001130 B brick_array
001c8358 00000001 B hasHit
001c8359 00000001 B mov_left
001c835a 00000001 B mov_right
001c8360 00000008 B sdmcArchive
001c8368 0000004c B bottomScreen
001c83b4 0000004c B versionWin
001c8400 0000004c B killBox
001c844c 0000004c B debugBox
001c8498 00000004 B touch
001c849c 00000001 b std::__ioinit
001c84a0 0000004c B topScreen
001c84ec 00000001 B crushBall
001c84f0 00000004 B vernumqik
001c84f4 00000001 b std::__ioinit
001c84f8 00000001 B movedHor
001c84f9 00000001 B movedVer
001c84fc 00000001 b std::__ioinit
001c8500 00000004 b sf2d_initialized
001c8504 00000004 b pool_addr
001c8508 00000014 b shader
001c851c 00000004 b dvlb
001c8520 00000004 b in_render
001c8524 00000004 b pool_index
001c8528 00000001 b cur_screen
001c8529 00000001 b cur_side
001c852c 00000004 b targetTopLeft
001c8530 00000004 b targetTopRight
001c8534 00000004 b targetBottom
001c8538 00000004 b frames
001c8540 00000008 b last_time
001c8548 00000004 b current_fps
001c854c 00000004 b pool_size
001c8550 0000000c b hookCookie
001c855c 00000001 b queuedCount
001c8560 00000004 b transferQueue
001c8564 00000004 b clearQueue
001c8568 00000001 b queueSwap
001c856c 00000020 b queuedFrame
001c858c 00000001 b queuedState
001c858d 00000001 b inSafeClear
001c858e 00000001 b inSafeTransfer
001c8590 0000000c b linkedTarget
001c859c 0000004c b temp.13647
001c85e8 00000001 b inFrame
001c85ec 00000004 b lastTarget
001c85f0 00000004 b firstTarget
001c85f4 00000018 b C3Di_ShaderFVecData
001c860c 000000c0 b C3Di_FVUnifEverDirty
001c86cc 00000008 b C3Di_IVUnifEverDirty
001c86d4 00000008 b sLinearPool
001c86dc 0000000c b sAddrMap
001c86e8 00000008 b sVramPool
001c86f0 0000000c b sAddrMap
001c86fc 00000001 b enable3d
001c8700 00000004 b screenAlloc
001c8704 00000004 b screenFree
001c8708 00000002 b currentBuffer
001c870a 00000001 V __ctru_speedup
001c8710 00000004 b fsuHandle
001c8714 00000004 b fsuRefCount
001c8718 00000080 b fsExemptArchives
001c8798 00000004 b ptmSysmRefCount
001c879c 00000004 b ptmSysmHandle
001c87a0 00000004 b hidRefCount
001c87a4 00000004 b kOld
001c87a8 00000004 b kHeld
001c87ac 00000004 b cPos
001c87b0 00000004 b tPos
001c87b4 00000006 b aVec
001c87bc 00000006 b gRate
001c87c4 00000004 b kDown
001c87c8 00000004 b kUp
001c87cc 00000004 b aptLockHandle
001c87d0 00000004 b serviceName.7433
001c87d4 0000000c b aptFirstHook
001c87e0 00000004 b aptMessageFunc
001c87e4 00000004 b aptMessageFuncData
001c87e8 0000000c b aptEvents
001c87f4 00000001 b aptHomeButtonState
001c87f8 00000008 b aptSleepEvent
001c8800 00001000 b aptParameters
001c9800 00000004 b aptRefCount
001c9804 00000004 b aptEventHandlerThread
001c9808 00000001 b flagInit.7784
001c9809 00000001 b flagValue.7785
001c980c 00000001 b gspRunEvents
001c9810 00000004 b gspEvent
001c9814 00000004 b gspEventData
001c9818 0000001c b gspEventCb
001c9834 00000007 b gspEventCbOneShot
001c983c 0000001c b gspEventCbData
001c9858 00000038 b gspEvents
001c9890 0000001c b gspEventCounts
001c98ac 00000004 b gspRefCount
001c98b0 00000004 b gspEventThread
001c98b4 00000004 b irrstRefCount
001c98b8 00000004 b kHeld
001c98bc 00000004 b csPos
001c98c0 00000004 V __ctru_heap_size
001c98c4 b saved_stack
001c98cc 00000008 b sMappablePool
001c98d4 0000000c b sAddrMap
001c98e0 00000004 b srvRefCount
001c98e4 00000004 b srvHandle
001c98e8 00000004 b arbiter
001c98f0 00000008 b sdmcArchive
001c98f8 00000001 b sdmcInitialised
001c98f9 b completed.7620
001c98fc b object.7625
001c9914 00000028 B __gnu_internal::buf_cin_sync
001c993c 00000028 B __gnu_internal::buf_cerr_sync
001c9964 00000028 B __gnu_internal::buf_cout_sync
001c998c 00000028 B __gnu_internal::buf_wcin_sync
001c99b4 00000028 B __gnu_internal::buf_wcerr_sync
001c99dc 00000028 B __gnu_internal::buf_wcout_sync
001c9a04 00000090 B std::cin
001c9a94 0000008c B std::cerr
001c9b20 0000008c B std::clog
001c9bac 0000008c B std::cout
001c9c38 00000094 B std::wcin
001c9ccc 00000090 B std::wcerr
001c9d5c 00000090 B std::wclog
001c9dec 00000090 B std::wcout
001c9e7c 00000004 V guard variable for std::collate<char>::id
001c9e80 00000004 V guard variable for std::messages<char>::id
001c9e84 00000004 V guard variable for std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
001c9e88 00000004 V guard variable for std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
001c9e8c 00000004 V guard variable for std::__timepunct<char>::id
001c9e90 00000004 V guard variable for std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
001c9e94 00000004 V guard variable for std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
001c9e98 00000004 V guard variable for std::numpunct<char>::id
001c9e9c 00000004 V guard variable for std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
001c9ea0 00000004 V guard variable for std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
001c9ea4 00000004 V guard variable for std::moneypunct<char, true>::id
001c9ea8 00000004 V guard variable for std::moneypunct<char, false>::id
001c9eac 00000004 V std::collate<char>::id
001c9eb0 00000004 V std::messages<char>::id
001c9eb4 00000004 V std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
001c9eb8 00000004 V std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
001c9ebc 00000004 V std::__timepunct<char>::id
001c9ec0 00000004 V std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
001c9ec4 00000004 V std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
001c9ec8 00000004 V std::numpunct<char>::id
001c9ecc 00000004 V std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
001c9ed0 00000004 V std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
001c9ed4 00000004 V std::moneypunct<char, true>::id
001c9ed8 00000004 V std::moneypunct<char, false>::id
001c9edc 00000004 V guard variable for std::collate<wchar_t>::id
001c9ee0 00000004 V guard variable for std::messages<wchar_t>::id
001c9ee4 00000004 V guard variable for std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
001c9ee8 00000004 V guard variable for std::time_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
001c9eec 00000004 V guard variable for std::__timepunct<wchar_t>::id
001c9ef0 00000004 V guard variable for std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
001c9ef4 00000004 V guard variable for std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
001c9ef8 00000004 V guard variable for std::numpunct<wchar_t>::id
001c9efc 00000004 V guard variable for std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
001c9f00 00000004 V guard variable for std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
001c9f04 00000004 V guard variable for std::moneypunct<wchar_t, true>::id
001c9f08 00000004 V guard variable for std::moneypunct<wchar_t, false>::id
001c9f0c 00000004 V std::collate<wchar_t>::id
001c9f10 00000004 V std::messages<wchar_t>::id
001c9f14 00000004 V std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
001c9f18 00000004 V std::time_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
001c9f1c 00000004 V std::__timepunct<wchar_t>::id
001c9f20 00000004 V std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
001c9f24 00000004 V std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
001c9f28 00000004 V std::numpunct<wchar_t>::id
001c9f2c 00000004 V std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
001c9f30 00000004 V std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
001c9f34 00000004 V std::moneypunct<wchar_t, true>::id
001c9f38 00000004 V std::moneypunct<wchar_t, false>::id
001c9f3c 00000010 V std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_Rep::_S_empty_rep_storage
001c9f4c 00000010 V std::string::_Rep::_S_empty_rep_storage
001c9f5c 00000004 B std::ctype<char>::id
001c9f60 00000004 B std::ctype<wchar_t>::id
001c9f64 00000004 B std::ios_base::Init::_S_refcount
001c9f68 00000004 b (anonymous namespace)::__new_handler
001c9f6c 0000000c b eh_globals
001c9f78 00000010 b (anonymous namespace)::emergency_pool
001c9f88 00000004 B std::codecvt<char, char, _mbstate_t>::id
001c9f8c 00000004 B std::codecvt<wchar_t, char, _mbstate_t>::id
001c9f90 00000004 b guard variable for (anonymous namespace)::get_locale_mutex()::locale_mutex
001c9f94 00000010 b (anonymous namespace)::messages_c
001c9fa4 00000010 b (anonymous namespace)::messages_w
001c9fb4 0000000c b (anonymous namespace)::numpunct_c
001c9fc0 0000000c b (anonymous namespace)::numpunct_w
001c9fcc 00000008 b (anonymous namespace)::time_get_c
001c9fd4 00000008 b (anonymous namespace)::time_get_w
