         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
001bbfa0 00000045 R typeinfo name for std::__cxx11::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bbfe8 00000046 R typeinfo name for std::__cxx11::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bc030 00000046 R typeinfo name for std::__cxx11::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
001bc078 0000000c R typeinfo for __gnu_cxx::recursive_init_error
001bc084 00000023 R typeinfo name for __gnu_cxx::recursive_init_error
001bc0a8 00000014 R vtable for __gnu_cxx::recursive_init_error
001bc0d8 0000000c R typeinfo for std::bad_array_new_length
001bc0e4 00000019 R typeinfo name for std::bad_array_new_length
001bc100 00000014 R vtable for std::bad_array_new_length
001bc124 0000000c R typeinfo for std::bad_cast
001bc130 0000000c R typeinfo name for std::bad_cast
001bc13c 00000014 R vtable for std::bad_cast
001bc150 0000000c R typeinfo for std::ios_base::failure
001bc15c 00000016 R typeinfo name for std::ios_base::failure
001bc174 00000014 R vtable for std::ios_base::failure
001bc188 0000000c R typeinfo for std::logic_error
001bc194 0000000c R typeinfo for std::length_error
001bc1a0 0000000c R typeinfo for std::out_of_range
001bc1ac 0000000c R typeinfo for std::runtime_error
001bc1b8 00000010 R typeinfo name for std::logic_error
001bc1c8 00000011 R typeinfo name for std::length_error
001bc1dc 00000011 R typeinfo name for std::out_of_range
001bc1f0 00000012 R typeinfo name for std::runtime_error
001bc204 00000014 R vtable for std::logic_error
001bc218 00000014 R vtable for std::length_error
001bc22c 00000014 R vtable for std::out_of_range
001bc240 00000014 R vtable for std::runtime_error
001bc258 00000080 r npio2_hw
001bc2d8 00000108 r two_over_pi
001bc3e0 00000040 r PIo2
001bc420 00000010 r init_jk
001bc430 00000010 r TWO52
001bc440 00000101 R _ctype_
001bc544 00000004 R _global_impure_ptr
001bc548 00000006 r u0
001bc550 00000006 r u10
001bc558 00000014 r u100
001bc56c 0000000f r u101
001bc57c 00000006 r u102
001bc584 00000012 r u103
001bc598 00000006 r u104
001bc5a0 00000010 r u108
001bc5b0 00000007 r u109
001bc5b8 0000001a r u10a
001bc5d4 0000000c r u10b
001bc5e0 00000003 r u10c
001bc5e4 00000003 r u10e
001bc5e8 00000003 r u10ff
001bc5ec 00000003 r u110
001bc5f0 00000026 r u12
001bc618 00000003 r u123
001bc61c 00000006 r u124
001bc624 00000012 r u13
001bc638 00000003 r u134
001bc63c 00000006 r u16
001bc644 0000001e r u17
001bc664 0000000f r u18
001bc674 0000001c r u19
001bc690 00000012 r u1a
001bc6a4 0000000c r u1b
001bc6b0 0000000c r u1c
001bc6bc 00000006 r u1d
001bc6c4 00000003 r u1d0
001bc6c8 00000006 r u1d1
001bc6d0 00000003 r u1d2
001bc6d4 00000006 r u1d3
001bc6dc 0000001a r u1d4
001bc6f8 0000001c r u1d5
001bc714 00000006 r u1d6
001bc71c 00000006 r u1d7
001bc724 0000002a r u1f
001bc750 00000006 r u1f0
001bc758 00000019 r u1f1
001bc774 00000007 r u1f2
001bc77c 00000015 r u20
001bc794 00000006 r u21
001bc79c 00000003 r u23
001bc7a0 00000009 r u24
001bc7ac 0000000a r u26
001bc7b8 00000023 r u27
001bc7dc 00000003 r u2a6
001bc7e0 00000006 r u2b
001bc7e8 00000003 r u2b7
001bc7ec 0000000c r u2c
001bc7f8 00000025 r u2d
001bc820 00000009 r u2e
001bc82c 00000006 r u2f
001bc834 00000003 r u2fa
001bc838 00000010 r u3
001bc848 00000009 r u30
001bc854 0000000f r u31
001bc864 00000006 r u32
001bc86c 00000006 r u4d
001bc874 00000018 r u5
001bc88c 0000000e r u6
001bc89c 0000000c r u7
001bc8a8 00000006 r u8
001bc8b0 00000034 r u9
001bc8e4 00000003 r u9f
001bc8e8 00000050 r ua
001bc938 00000009 r ua4
001bc944 0000000f r ua6
001bc954 00000006 r ua7
001bc95c 00000012 r ua8
001bc970 0000000e r ua9
001bc980 00000012 r uaa
001bc994 00000006 r uab
001bc99c 00000055 r ub
001bc9f4 0000004f r uc
001bca44 0000003d r ud
001bca84 00000009 r ud7
001bca90 00000030 r ue
001bcac0 00000004 r ue00
001bcac4 00000003 r ue01
001bcac8 00000015 r uf
001bcae0 00000009 r ufa
001bcaec 00000017 r ufb
001bcb04 0000000c r ufd
001bcb10 00000016 r ufe
001bcb28 00000018 r uff
001bcb40 00000003 r ufff
001bcb58 000000bc r a1
001bcc14 000000bc r a2
001bccd0 0000005b r a3
001bcd2c 00000070 r a6
001bcd9c 000000a2 r a7
001bce40 00000040 r a8
001bce80 0000172a r b02cf
001be5ac 00001a7c r d02f4
001c00f0 0000001c r categories
001c0158 00000048 r JIS_action_table
001c01a0 00000048 r JIS_state_table
001c0970 00000014 r fpi.7277
001c0984 00000014 r fpinan.7313
001c0998 00000028 r tinytens
001c09c8 00000022 r basefix.8441
001c09ec 000000fc R _C_time_locale
001c0b28 00000108 r CSWTCH.1
001c0cac 00000010 r blanks.8415
001c0cbc 00000010 r zeroes.8416
001c0e40 00000100 R __hexdig
001c0f40 00000012 r u0
001c0f54 00000020 r u10
001c0f74 00000014 r u100
001c0f88 00000003 r u101
001c0f8c 00000006 r u102
001c0f94 00000012 r u103
001c0fa8 00000006 r u104
001c0fb0 0000000d r u108
001c0fc0 00000006 r u109
001c0fc8 0000000d r u10a
001c0fd8 00000009 r u10b
001c0fe4 00000003 r u10c
001c0fe8 00000003 r u110
001c0fec 00000026 r u12
001c1014 00000003 r u123
001c1018 00000003 r u124
001c101c 0000000f r u13
001c102c 00000003 r u134
001c1030 00000003 r u14
001c1034 0000000f r u16
001c1044 0000001a r u17
001c1060 0000000d r u18
001c1070 00000012 r u19
001c1084 0000000d r u1a
001c1094 0000000f r u1b
001c10a4 0000000f r u1c
001c10b4 00000003 r u1d
001c10b8 0000001a r u1d4
001c10d4 0000001c r u1d5
001c10f0 0000000f r u1d6
001c1100 0000001b r u1d7
001c111c 00000031 r u1f
001c1150 0000000f r u1f1
001c1160 0000000b r u2
001c116c 00000005 r u20
001c1174 0000001b r u21
001c1190 00000003 r u24
001c1194 00000003 r u2a6
001c1198 00000003 r u2b7
001c119c 0000000c r u2c
001c11a8 00000022 r u2d
001c11cc 00000001 r u2e
001c11d0 00000003 r u2fa
001c11d4 00000017 r u3
001c11ec 00000018 r u30
001c1204 0000000c r u31
001c1210 00000006 r u4
001c1218 00000003 r u4d
001c121c 00000010 r u5
001c122c 00000014 r u6
001c1240 0000000e r u7
001c1250 00000006 r u8
001c1258 0000002b r u9
001c1284 00000003 r u9f
001c1288 00000038 r ua
001c12c0 00000006 r ua4
001c12c8 00000012 r ua6
001c12dc 0000000b r ua7
001c12e8 00000018 r ua8
001c1300 0000000f r ua9
001c1310 0000001e r uaa
001c1330 00000006 r uab
001c1338 0000003b r ub
001c1374 0000002f r uc
001c13a4 00000023 r ud
001c13c8 00000009 r ud7
001c13d4 00000037 r ue
001c140c 0000000d r uf
001c141c 00000009 r ufa
001c1428 0000001d r ufb
001c1448 0000000c r ufd
001c1454 00000006 r ufe
001c145c 00000018 r uff
001c1478 00000028 R __mprec_bigtens
001c14a0 000000c8 R __mprec_tens
001c1568 0000000c r p05.7191
001c1574 0000006c R __action_table
001c15e0 00000100 R __chclass
001c16e0 0000006c R __state_table
001c174c 00000010 r blanks.8379
001c175c 00000010 r zeroes.8380
001c176c 00000022 r basefix.7934
001c1790 00000010 r blanks.8400
001c17a0 00000010 r zeroes.8401
001c17b0 00000060 R __month_lengths
001c1874 00000040 r blanks.8183
001c193c 00000040 r zeroes.8184
001c1984 00000068 R dotab_stdnull
001c19ec 00000003 R DIRECTORY_PARENT
001c19f0 r __EH_FRAME_BEGIN__
001c3b40 R __exidx_start
001c4ce8 R __exidx_end
001c5000 00000004 D lives
001c5004 00000008 D versiontxtt
001c500c 00000009 D versiontxtn
001c5015 00000001 D gameRunning
001c5018 00000004 D debugTF
001c501c 00000014 d static_l_desc
001c5030 00000014 d static_d_desc
001c5044 00000014 d static_bl_desc
001c5058 00000004 d useTransform_desc
001c505c 00000004 d transform_desc
001c5060 00000004 d vblank_wait
001c5064 00000004 d projection_desc
001c5068 00000001 d topFormat
001c5069 00000001 d botFormat
001c506c 00000008 d doubleBuf
001c5074 0000004c D defaultConsole
001c50c0 00000004 D currentConsole
001c50c4 00000001 d firstConsoleInit.7754
001c50c8 00000004 d aptFlags
001c50cc 00000004 d gspLastEvent
001c50d0 00000004 V __ctru_linear_heap_size
001c50d4 W __stacksize__
001c50d8 00000401 d __cwd
001c54dc 00000068 d sdmc_devoptab
001c5544 D __dso_handle
001c5548 00000001 D std::ios_base::Init::_S_synced_with_stdio
001c554c 00000004 D std::__num_base::_S_atoms_in
001c5550 00000004 D std::__num_base::_S_atoms_out
001c5554 00000004 D std::money_base::_S_atoms
001c5558 00000038 D std::__timepunct_cache<char>::_S_timezones
001c5590 00000038 D std::__timepunct_cache<wchar_t>::_S_timezones
001c55c8 00000004 d (anonymous namespace)::system_category_instance
001c55cc 00000004 d (anonymous namespace)::generic_category_instance
001c55d0 00000004 D __cxxabiv1::__unexpected_handler
001c55d4 00000004 D __cxxabiv1::__terminate_handler
001c55d8 00000001 D __fdlib_version
001c55dc 0000000c d __sfp_lock
001c55e8 0000000c d __sinit_lock
001c55f4 00000004 D _impure_ptr
001c55f8 00000460 d impure_data
001c5a58 00000020 D __default_locale
001c5a78 0000016c D __global_locale
001c5be4 00000408 D __malloc_av_
001c5fec 00000004 D __malloc_sbrk_base
001c5ff0 00000004 D __malloc_trim_threshold
001c5ff4 0000000c d __malloc_lock_object
001c6000 00000004 d __tz_lock_object
001c6004 00000008 D _tzname
001c600c 0000000c D __atexit_lock
001c6018 00000040 d tzinfo
001c6058 00000004 D environ
001c605c 0000000c d __env_lock_object
001c6068 00000004 d defaultDevice
001c606c 00000040 D devoptab_list
001c60ac 00001000 d _current_working_directory
001c70ac 00000004 d __hndl_lock
001c70b0 0000000c d __stderr_handle
001c70bc 0000000c d __stdin_handle
001c70c8 0000000c d __stdout_handle
001c70d4 00001000 d handles
001c80d4 t __frame_dummy_init_array_entry
001c80d4 T __init_array_start
001c80d4 d __JCR_LIST__
001c80d4 B __preinit_array_end
001c80d4 B __preinit_array_start
001c80d4 D __tdata_lma
001c80d4 D __tdata_lma_end
001c80d4 D __TMC_END__
001c80d4 d __TMC_LIST__
001c80f8 t __do_global_dtors_aux_fini_array_entry
001c80f8 T __fini_array_start
001c80f8 T __init_array_end
001c80fc T __bss_start__
001c80fc T __fini_array_end
001c8100 00000008 B sdmcArchive
001c8108 00000004 B kDown
001c810c 00000004 B kHeld
001c8110 00000050 B the_paddle
001c8160 000000b8 B the_ball
001c8218 00000008 B ball_angle
001c8220 00000001 B isInWall
001c8221 00000001 B isInPaddle
001c8224 00000004 B angle
001c8228 00000001 B isMovingRight
001c8229 00000001 B brickHitV
001c822a 00000001 B brickHitH
001c8230 00001130 B brick_array
001c9360 00000008 B ball_dx
001c9368 00000008 B ball_dy
001c9370 00000001 B hasHitPadd
001c9371 00000001 B hasHitWall
001c9374 0000004c B bottomScreen
001c93c0 0000004c B versionWin
001c940c 0000004c B killBox
001c9458 0000004c B debugBox
001c94a4 00000004 B touch
001c94a8 00000001 b std::__ioinit
001c94a9 00000001 B hitWallV
001c94aa 00000001 B hitWallH
001c94ac 0000004c B topScreen
001c94f8 00000001 B crushBall
001c94fc 00000004 B vernumqik
001c9500 00000001 b std::__ioinit
001c9508 00000004 b sf2d_initialized
001c950c 00000004 b pool_addr
001c9510 00000014 b shader
001c9524 00000004 b dvlb
001c9528 00000004 b in_render
001c952c 00000004 b pool_index
001c9530 00000001 b cur_screen
001c9531 00000001 b cur_side
001c9534 00000004 b targetTopLeft
001c9538 00000004 b targetTopRight
001c953c 00000004 b targetBottom
001c9540 00000004 b frames
001c9548 00000008 b last_time
001c9550 00000004 b current_fps
001c9554 00000004 b pool_size
001c9558 0000000c b hookCookie
001c9564 00000001 b queuedCount
001c9568 00000004 b transferQueue
001c956c 00000004 b clearQueue
001c9570 00000001 b queueSwap
001c9574 00000020 b queuedFrame
001c9594 00000001 b queuedState
001c9595 00000001 b inSafeClear
001c9596 00000001 b inSafeTransfer
001c9598 0000000c b linkedTarget
001c95a4 0000004c b temp.13647
001c95f0 00000001 b inFrame
001c95f4 00000004 b lastTarget
001c95f8 00000004 b firstTarget
001c95fc 00000018 b C3Di_ShaderFVecData
001c9614 000000c0 b C3Di_FVUnifEverDirty
001c96d4 00000008 b C3Di_IVUnifEverDirty
001c96dc 00000008 b sLinearPool
001c96e4 0000000c b sAddrMap
001c96f0 00000008 b sVramPool
001c96f8 0000000c b sAddrMap
001c9704 00000001 b enable3d
001c9708 00000004 b screenAlloc
001c970c 00000004 b screenFree
001c9710 00000002 b currentBuffer
001c9712 00000001 V __ctru_speedup
001c9718 00000004 b fsuHandle
001c971c 00000004 b fsuRefCount
001c9720 00000080 b fsExemptArchives
001c97a0 00000004 b ptmSysmRefCount
001c97a4 00000004 b ptmSysmHandle
001c97a8 00000004 b hidRefCount
001c97ac 00000004 b kOld
001c97b0 00000004 b kHeld
001c97b4 00000004 b cPos
001c97b8 00000004 b tPos
001c97bc 00000006 b aVec
001c97c4 00000006 b gRate
001c97cc 00000004 b kDown
001c97d0 00000004 b kUp
001c97d4 00000004 b aptLockHandle
001c97d8 00000004 b serviceName.7433
001c97dc 0000000c b aptFirstHook
001c97e8 00000004 b aptMessageFunc
001c97ec 00000004 b aptMessageFuncData
001c97f0 0000000c b aptEvents
001c97fc 00000001 b aptHomeButtonState
001c9800 00000008 b aptSleepEvent
001c9808 00001000 b aptParameters
001ca808 00000004 b aptRefCount
001ca80c 00000004 b aptEventHandlerThread
001ca810 00000001 b flagInit.7784
001ca811 00000001 b flagValue.7785
001ca814 00000001 b gspRunEvents
001ca818 00000004 b gspEvent
001ca81c 00000004 b gspEventData
001ca820 0000001c b gspEventCb
001ca83c 00000007 b gspEventCbOneShot
001ca844 0000001c b gspEventCbData
001ca860 00000038 b gspEvents
001ca898 0000001c b gspEventCounts
001ca8b4 00000004 b gspRefCount
001ca8b8 00000004 b gspEventThread
001ca8bc 00000004 b irrstRefCount
001ca8c0 00000004 b kHeld
001ca8c4 00000004 b csPos
001ca8c8 00000004 V __ctru_heap_size
001ca8cc b saved_stack
001ca8d4 00000008 b sMappablePool
001ca8dc 0000000c b sAddrMap
001ca8e8 00000004 b srvRefCount
001ca8ec 00000004 b srvHandle
001ca8f0 00000004 b arbiter
001ca8f8 00000008 b sdmcArchive
001ca900 00000001 b sdmcInitialised
001ca901 b completed.7620
001ca904 b object.7625
001ca91c 00000028 B __gnu_internal::buf_cin_sync
001ca944 00000028 B __gnu_internal::buf_cerr_sync
001ca96c 00000028 B __gnu_internal::buf_cout_sync
001ca994 00000028 B __gnu_internal::buf_wcin_sync
001ca9bc 00000028 B __gnu_internal::buf_wcerr_sync
001ca9e4 00000028 B __gnu_internal::buf_wcout_sync
001caa0c 00000090 B std::cin
001caa9c 0000008c B std::cerr
001cab28 0000008c B std::clog
001cabb4 0000008c B std::cout
001cac40 00000094 B std::wcin
001cacd4 00000090 B std::wcerr
001cad64 00000090 B std::wclog
001cadf4 00000090 B std::wcout
001cae84 00000004 V guard variable for std::collate<char>::id
001cae88 00000004 V guard variable for std::messages<char>::id
001cae8c 00000004 V guard variable for std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
001cae90 00000004 V guard variable for std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
001cae94 00000004 V guard variable for std::__timepunct<char>::id
001cae98 00000004 V guard variable for std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
001cae9c 00000004 V guard variable for std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
001caea0 00000004 V guard variable for std::numpunct<char>::id
001caea4 00000004 V guard variable for std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
001caea8 00000004 V guard variable for std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
001caeac 00000004 V guard variable for std::moneypunct<char, true>::id
001caeb0 00000004 V guard variable for std::moneypunct<char, false>::id
001caeb4 00000004 V std::collate<char>::id
001caeb8 00000004 V std::messages<char>::id
001caebc 00000004 V std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
001caec0 00000004 V std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
001caec4 00000004 V std::__timepunct<char>::id
001caec8 00000004 V std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
001caecc 00000004 V std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
001caed0 00000004 V std::numpunct<char>::id
001caed4 00000004 V std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::id
001caed8 00000004 V std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::id
001caedc 00000004 V std::moneypunct<char, true>::id
001caee0 00000004 V std::moneypunct<char, false>::id
001caee4 00000004 V guard variable for std::collate<wchar_t>::id
001caee8 00000004 V guard variable for std::messages<wchar_t>::id
001caeec 00000004 V guard variable for std::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
001caef0 00000004 V guard variable for std::time_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
001caef4 00000004 V guard variable for std::__timepunct<wchar_t>::id
001caef8 00000004 V guard variable for std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
001caefc 00000004 V guard variable for std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
001caf00 00000004 V guard variable for std::numpunct<wchar_t>::id
001caf04 00000004 V guard variable for std::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
001caf08 00000004 V guard variable for std::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::id
001caf0c 00000004 V guard variable for std::moneypunct<wchar_t, true>::id
